   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 1748 0872 3101      		movw r6,r2
 1749 0874 6418      		sub r6,r4
 1750 0876 7508      		sbc r7,r5
 1751               	.LM144:
 1752 0878 0A15      		cp r16,r10
 1753 087a 1B05      		cpc r17,r11
 1754 087c 04F4      		brge .L132
 1755               	.LM145:
 1756 087e B501      		movw r22,r10
 1757 0880 601B      		sub r22,r16
 1758 0882 710B      		sbc r23,r17
 1759 0884 8827      		clr r24
 1760 0886 77FD      		sbrc r23,7
 1761 0888 8095      		com r24
 1762 088a 982F      		mov r25,r24
 1763 088c 00C0      		rjmp .L139
 1764               	.LVL185:
 1765               	.L132:
 1766               	.LM146:
 1767 088e 0A19      		sub r16,r10
 1768 0890 1B09      		sbc r17,r11
 1769 0892 B801      		movw r22,r16
 1770 0894 8827      		clr r24
 1771 0896 77FD      		sbrc r23,7
 1772 0898 8095      		com r24
 1773 089a 982F      		mov r25,r24
 1774               	.L139:
 1775 089c 0E94 0000 		call __floatsisf
 1776 08a0 7B01      		movw r14,r22
 1777 08a2 8C01      		movw r16,r24
 1778 08a4 B301      		movw r22,r6
 1779 08a6 8827      		clr r24
 1780 08a8 77FD      		sbrc r23,7
 1781 08aa 8095      		com r24
 1782 08ac 982F      		mov r25,r24
 1783 08ae 0E94 0000 		call __floatsisf
 1784 08b2 9B01      		movw r18,r22
 1785 08b4 AC01      		movw r20,r24
 1786 08b6 C801      		movw r24,r16
 1787 08b8 B701      		movw r22,r14
 1788 08ba 0E94 0000 		call __divsf3
 1789 08be 6D83      		std Y+5,r22
 1790 08c0 7E83      		std Y+6,r23
 1791 08c2 8F83      		std Y+7,r24
 1792 08c4 9887      		std Y+8,r25
 1793               	.LVL186:
 1794 08c6 3101      		movw r6,r2
 1795 08c8 6418      		sub r6,r4
 1796 08ca 7508      		sbc r7,r5
 1797               	.LM147:
 1798 08cc C814      		cp r12,r8
 1799 08ce D904      		cpc r13,r9
 1800 08d0 04F4      		brge .L134
 1801               	.LM148:
 1802 08d2 B401      		movw r22,r8
 1803 08d4 6C19      		sub r22,r12
 1804 08d6 7D09      		sbc r23,r13
 1805 08d8 8827      		clr r24
 1806 08da 77FD      		sbrc r23,7
 1807 08dc 8095      		com r24
 1808 08de 982F      		mov r25,r24
 1809 08e0 00C0      		rjmp .L140
 1810               	.L134:
 1811               	.LM149:
 1812 08e2 C818      		sub r12,r8
 1813 08e4 D908      		sbc r13,r9
 1814 08e6 B601      		movw r22,r12
 1815 08e8 8827      		clr r24
 1816 08ea 77FD      		sbrc r23,7
 1817 08ec 8095      		com r24
 1818 08ee 982F      		mov r25,r24
 1819               	.L140:
 1820 08f0 0E94 0000 		call __floatsisf
 1821 08f4 7B01      		movw r14,r22
 1822 08f6 8C01      		movw r16,r24
 1823 08f8 B301      		movw r22,r6
 1824 08fa 8827      		clr r24
 1825 08fc 77FD      		sbrc r23,7
 1826 08fe 8095      		com r24
 1827 0900 982F      		mov r25,r24
 1828 0902 0E94 0000 		call __floatsisf
 1829 0906 9B01      		movw r18,r22
 1830 0908 AC01      		movw r20,r24
 1831 090a C801      		movw r24,r16
 1832 090c B701      		movw r22,r14
 1833 090e 0E94 0000 		call __divsf3
 1834 0912 6983      		std Y+1,r22
 1835 0914 7A83      		std Y+2,r23
 1836 0916 8B83      		std Y+3,r24
 1837 0918 9C83      		std Y+4,r25
 1838               	.LVL187:
 1839               	.LM150:
 1840 091a 642C      		mov r6,r4
 1841               	.LVL188:
 1842               	.LM151:
 1843 091c C501      		movw r24,r10
 1844 091e AA27      		clr r26
 1845 0920 97FD      		sbrc r25,7
 1846 0922 A095      		com r26
 1847 0924 BA2F      		mov r27,r26
 1848 0926 8D87      		std Y+13,r24
 1849 0928 9E87      		std Y+14,r25
 1850 092a AF87      		std Y+15,r26
 1851 092c B88B      		std Y+16,r27
 1852 092e C401      		movw r24,r8
 1853 0930 AA27      		clr r26
 1854 0932 97FD      		sbrc r25,7
 1855 0934 A095      		com r26
 1856 0936 BA2F      		mov r27,r26
 1857 0938 898B      		std Y+17,r24
 1858 093a 9A8B      		std Y+18,r25
 1859 093c AB8B      		std Y+19,r26
 1860 093e BC8B      		std Y+20,r27
 1861 0940 00C0      		rjmp .L136
 1862               	.L137:
 1863               	.LM152:
 1864 0942 6D89      		ldd r22,Y+21
 1865 0944 7E89      		ldd r23,Y+22
 1866 0946 6419      		sub r22,r4
 1867 0948 7509      		sbc r23,r5
 1868 094a 8827      		clr r24
 1869 094c 77FD      		sbrc r23,7
 1870 094e 8095      		com r24
 1871 0950 982F      		mov r25,r24
 1872 0952 0E94 0000 		call __floatsisf
 1873 0956 5B01      		movw r10,r22
 1874 0958 6C01      		movw r12,r24
 1875               	.LVL189:
 1876               	.LM153:
 1877 095a 6D81      		ldd r22,Y+5
 1878 095c 7E81      		ldd r23,Y+6
 1879 095e 8F81      		ldd r24,Y+7
 1880 0960 9885      		ldd r25,Y+8
 1881 0962 A601      		movw r20,r12
 1882 0964 9501      		movw r18,r10
 1883 0966 0E94 0000 		call __mulsf3
 1884 096a 7B01      		movw r14,r22
 1885 096c 8C01      		movw r16,r24
 1886 096e 6D85      		ldd r22,Y+13
 1887 0970 7E85      		ldd r23,Y+14
 1888 0972 8F85      		ldd r24,Y+15
 1889 0974 9889      		ldd r25,Y+16
 1890 0976 0E94 0000 		call __floatsisf
 1891 097a 9B01      		movw r18,r22
 1892 097c AC01      		movw r20,r24
 1893 097e C801      		movw r24,r16
 1894 0980 B701      		movw r22,r14
 1895 0982 0E94 0000 		call __addsf3
 1896 0986 0E94 0000 		call __fixunssfsi
 1897 098a 6987      		std Y+9,r22
 1898 098c 7A87      		std Y+10,r23
 1899 098e 8B87      		std Y+11,r24
 1900 0990 9C87      		std Y+12,r25
 1901 0992 6981      		ldd r22,Y+1
 1902 0994 7A81      		ldd r23,Y+2
 1903 0996 8B81      		ldd r24,Y+3
 1904 0998 9C81      		ldd r25,Y+4
 1905 099a A601      		movw r20,r12
 1906 099c 9501      		movw r18,r10
 1907 099e 0E94 0000 		call __mulsf3
 1908 09a2 7B01      		movw r14,r22
 1909 09a4 8C01      		movw r16,r24
 1910 09a6 6989      		ldd r22,Y+17
 1911 09a8 7A89      		ldd r23,Y+18
 1912 09aa 8B89      		ldd r24,Y+19
 1913 09ac 9C89      		ldd r25,Y+20
 1914 09ae 0E94 0000 		call __floatsisf
 1915 09b2 9B01      		movw r18,r22
 1916 09b4 AC01      		movw r20,r24
 1917 09b6 C801      		movw r24,r16
 1918 09b8 B701      		movw r22,r14
 1919 09ba 0E94 0000 		call __addsf3
 1920 09be 0E94 0000 		call __fixunssfsi
 1921 09c2 9B01      		movw r18,r22
 1922 09c4 AC01      		movw r20,r24
 1923 09c6 8D89      		ldd r24,Y+21
 1924 09c8 9E89      		ldd r25,Y+22
 1925 09ca 6985      		ldd r22,Y+9
 1926 09cc 70E0      		ldi r23,lo8(0)
 1927 09ce 422F      		mov r20,r18
 1928 09d0 50E0      		ldi r21,lo8(0)
 1929 09d2 0E94 0000 		call setvoxel
 1930               	.LM154:
 1931 09d6 6394      		inc r6
 1932               	.LVL190:
 1933               	.L136:
 1934 09d8 A62D      		mov r26,r6
 1935 09da B0E0      		ldi r27,lo8(0)
 1936 09dc BE8B      		std Y+22,r27
 1937 09de AD8B      		std Y+21,r26
 1938 09e0 2A16      		cp r2,r26
 1939 09e2 3B06      		cpc r3,r27
 1940 09e4 04F0      		brlt .+2
 1941 09e6 00C0      		rjmp .L137
 1942               	/* epilogue start */
 1943               	.LM155:
 1944 09e8 6696      		adiw r28,22
 1945 09ea 0FB6      		in __tmp_reg__,__SREG__
 1946 09ec F894      		cli
 1947 09ee DEBF      		out __SP_H__,r29
 1948 09f0 0FBE      		out __SREG__,__tmp_reg__
 1949 09f2 CDBF      		out __SP_L__,r28
 1950 09f4 CF91      		pop r28
 1951 09f6 DF91      		pop r29
 1952 09f8 1F91      		pop r17
 1953 09fa 0F91      		pop r16
 1954               	.LVL191:
 1955 09fc FF90      		pop r15
 1956 09fe EF90      		pop r14
 1957 0a00 DF90      		pop r13
 1958 0a02 CF90      		pop r12
 1959               	.LVL192:
 1960 0a04 BF90      		pop r11
 1961 0a06 AF90      		pop r10
 1962               	.LVL193:
 1963 0a08 9F90      		pop r9
 1964 0a0a 8F90      		pop r8
 1965               	.LVL194:
 1966 0a0c 7F90      		pop r7
 1967 0a0e 6F90      		pop r6
 1968               	.LVL195:
 1969 0a10 5F90      		pop r5
 1970 0a12 4F90      		pop r4
 1971               	.LVL196:
 1972 0a14 3F90      		pop r3
 1973 0a16 2F90      		pop r2
 1974               	.LVL197:
 1975 0a18 0895      		ret
 1976               	.LFE26:
 1978               	.global	shift
 1980               	shift:
 1981               	.LFB28:
 1982               	.LM156:
 1983               	.LVL198:
 1984 0a1a 2F92      		push r2
 1985 0a1c 3F92      		push r3
 1986 0a1e 4F92      		push r4
 1987 0a20 5F92      		push r5
 1988 0a22 6F92      		push r6
 1989 0a24 7F92      		push r7
 1990 0a26 9F92      		push r9
 1991 0a28 AF92      		push r10
 1992 0a2a BF92      		push r11
 1993 0a2c CF92      		push r12
 1994 0a2e DF92      		push r13
 1995 0a30 EF92      		push r14
 1996 0a32 FF92      		push r15
 1997 0a34 0F93      		push r16
 1998 0a36 1F93      		push r17
 1999 0a38 CF93      		push r28
 2000 0a3a DF93      		push r29
 2001               	/* prologue: function */
 2002               	/* frame size = 0 */
 2003 0a3c 982E      		mov r9,r24
 2004 0a3e 5B01      		movw r10,r22
 2005               	.LM157:
 2006 0a40 CC24      		clr r12
 2007 0a42 DD24      		clr r13
 2008               	.LVL199:
 2009               	.LM158:
 2010 0a44 A7E0      		ldi r26,lo8(7)
 2011 0a46 2A2E      		mov r2,r26
 2012 0a48 312C      		mov r3,__zero_reg__
 2013               	.LVL200:
 2014               	.L152:
 2015 0a4a 8FEF      		ldi r24,lo8(-1)
 2016 0a4c A816      		cp r10,r24
 2017 0a4e 8FEF      		ldi r24,hi8(-1)
 2018 0a50 B806      		cpc r11,r24
 2019 0a52 01F4      		brne .L142
 2020 0a54 7601      		movw r14,r12
 2021 0a56 00C0      		rjmp .L143
 2022               	.L142:
 2023 0a58 7101      		movw r14,r2
 2024 0a5a EC18      		sub r14,r12
 2025 0a5c FD08      		sbc r15,r13
 2026               	.L143:
 2027 0a5e 00E0      		ldi r16,lo8(0)
 2028 0a60 10E0      		ldi r17,hi8(0)
 2029               	.LM159:
 2030 0a62 2701      		movw r4,r14
 2031               	.LVL201:
 2032 0a64 0894      		sec
 2033 0a66 4108      		sbc r4,__zero_reg__
 2034 0a68 5108      		sbc r5,__zero_reg__
 2035               	.LM160:
 2036 0a6a 3701      		movw r6,r14
 2037               	.LVL202:
 2038 0a6c 0894      		sec
 2039 0a6e 611C      		adc r6,__zero_reg__
 2040 0a70 711C      		adc r7,__zero_reg__
 2041 0a72 00C0      		rjmp .L144
 2042               	.LVL203:
 2043               	.L150:
 2044               	.LM161:
 2045 0a74 8FEF      		ldi r24,lo8(-1)
 2046 0a76 A816      		cp r10,r24
 2047 0a78 8FEF      		ldi r24,hi8(-1)
 2048 0a7a B806      		cpc r11,r24
 2049 0a7c 01F4      		brne .L145
 2050               	.LM162:
 2051 0a7e C301      		movw r24,r6
 2052 0a80 00C0      		rjmp .L165
 2053               	.L145:
 2054               	.LM163:
 2055 0a82 C201      		movw r24,r4
 2056               	.LVL204:
 2057               	.L165:
 2058 0a84 AC01      		movw r20,r24
 2059               	.LM164:
 2060 0a86 8AE7      		ldi r24,lo8(122)
 2061 0a88 9816      		cp r9,r24
 2062 0a8a 01F4      		brne .L147
 2063               	.LVL205:
 2064               	.LM165:
 2065 0a8c C801      		movw r24,r16
 2066 0a8e BE01      		movw r22,r28
 2067 0a90 0E94 0000 		call getvoxel
 2068 0a94 282F      		mov r18,r24
 2069               	.LM166:
 2070 0a96 C801      		movw r24,r16
 2071 0a98 BE01      		movw r22,r28
 2072 0a9a A701      		movw r20,r14
 2073 0a9c 00C0      		rjmp .L166
 2074               	.LVL206:
 2075               	.L147:
 2076               	.LM167:
 2077 0a9e 89E7      		ldi r24,lo8(121)
 2078 0aa0 9816      		cp r9,r24
 2079 0aa2 01F4      		brne .L149
 2080               	.LM168:
 2081 0aa4 C801      		movw r24,r16
 2082 0aa6 BA01      		movw r22,r20
 2083 0aa8 AE01      		movw r20,r28
 2084 0aaa 0E94 0000 		call getvoxel
 2085 0aae 282F      		mov r18,r24
 2086               	.LM169:
 2087 0ab0 C801      		movw r24,r16
 2088 0ab2 B701      		movw r22,r14
 2089 0ab4 AE01      		movw r20,r28
 2090 0ab6 00C0      		rjmp .L166
 2091               	.LVL207:
 2092               	.L149:
 2093               	.LM170:
 2094 0ab8 88E7      		ldi r24,lo8(120)
 2095 0aba 9816      		cp r9,r24
 2096 0abc 01F4      		brne .L148
 2097               	.LM171:
 2098 0abe CA01      		movw r24,r20
 2099 0ac0 BE01      		movw r22,r28
 2100 0ac2 A801      		movw r20,r16
 2101 0ac4 0E94 0000 		call getvoxel
 2102 0ac8 282F      		mov r18,r24
 2103               	.LM172:
 2104 0aca C701      		movw r24,r14
 2105 0acc BE01      		movw r22,r28
 2106 0ace A801      		movw r20,r16
 2107               	.L166:
 2108 0ad0 30E0      		ldi r19,lo8(0)
 2109 0ad2 0E94 0000 		call altervoxel
 2110               	.LVL208:
 2111               	.L148:
 2112               	.LM173:
 2113 0ad6 2196      		adiw r28,1
 2114 0ad8 C830      		cpi r28,8
 2115 0ada D105      		cpc r29,__zero_reg__
 2116 0adc 01F4      		brne .L150
 2117               	.LM174:
 2118 0ade 0F5F      		subi r16,lo8(-(1))
 2119 0ae0 1F4F      		sbci r17,hi8(-(1))
 2120 0ae2 0830      		cpi r16,8
 2121 0ae4 1105      		cpc r17,__zero_reg__
 2122 0ae6 01F0      		breq .L151
 2123               	.L144:
 2124 0ae8 C0E0      		ldi r28,lo8(0)
 2125 0aea D0E0      		ldi r29,hi8(0)
 2126 0aec 00C0      		rjmp .L150
 2127               	.L151:
 2128               	.LM175:
 2129 0aee 0894      		sec
 2130 0af0 C11C      		adc r12,__zero_reg__
 2131 0af2 D11C      		adc r13,__zero_reg__
 2132 0af4 88E0      		ldi r24,lo8(8)
 2133 0af6 C816      		cp r12,r24
 2134 0af8 D104      		cpc r13,__zero_reg__
 2135 0afa 01F0      		breq .+2
 2136 0afc 00C0      		rjmp .L152
 2137               	.LM176:
 2138 0afe 8FEF      		ldi r24,lo8(-1)
 2139 0b00 A816      		cp r10,r24
 2140 0b02 8FEF      		ldi r24,hi8(-1)
 2141 0b04 B806      		cpc r11,r24
 2142 0b06 01F0      		breq .L153
 2143 0b08 EE24      		clr r14
 2144 0b0a FF24      		clr r15
 2145               	.LVL209:
 2146 0b0c 00C0      		rjmp .L154
 2147               	.LVL210:
 2148               	.L153:
 2149 0b0e F7E0      		ldi r31,lo8(7)
 2150 0b10 EF2E      		mov r14,r31
 2151 0b12 F12C      		mov r15,__zero_reg__
 2152               	.LVL211:
 2153               	.L154:
 2154 0b14 00E0      		ldi r16,lo8(0)
 2155 0b16 10E0      		ldi r17,hi8(0)
 2156               	.LVL212:
 2157 0b18 00C0      		rjmp .L155
 2158               	.L159:
 2159               	.LM177:
 2160 0b1a 8AE7      		ldi r24,lo8(122)
 2161 0b1c 9816      		cp r9,r24
 2162 0b1e 01F4      		brne .L156
 2163               	.LM178:
 2164 0b20 C801      		movw r24,r16
 2165 0b22 BE01      		movw r22,r28
 2166 0b24 A701      		movw r20,r14
 2167 0b26 00C0      		rjmp .L167
 2168               	.LVL213:
 2169               	.L156:
 2170               	.LM179:
 2171 0b28 89E7      		ldi r24,lo8(121)
 2172 0b2a 9816      		cp r9,r24
 2173 0b2c 01F4      		brne .L158
 2174               	.LM180:
 2175 0b2e C801      		movw r24,r16
 2176 0b30 B701      		movw r22,r14
 2177 0b32 AE01      		movw r20,r28
 2178 0b34 00C0      		rjmp .L167
 2179               	.LVL214:
 2180               	.L158:
 2181               	.LM181:
 2182 0b36 88E7      		ldi r24,lo8(120)
 2183 0b38 9816      		cp r9,r24
 2184 0b3a 01F4      		brne .L157
 2185               	.LM182:
 2186 0b3c C701      		movw r24,r14
 2187 0b3e BE01      		movw r22,r28
 2188 0b40 A801      		movw r20,r16
 2189               	.L167:
 2190 0b42 0E94 0000 		call clrvoxel
 2191               	.LVL215:
 2192               	.L157:
 2193               	.LM183:
 2194 0b46 2196      		adiw r28,1
 2195 0b48 C830      		cpi r28,8
 2196 0b4a D105      		cpc r29,__zero_reg__
 2197 0b4c 01F4      		brne .L159
 2198               	.LM184:
 2199 0b4e 0F5F      		subi r16,lo8(-(1))
 2200 0b50 1F4F      		sbci r17,hi8(-(1))
 2201 0b52 0830      		cpi r16,8
 2202 0b54 1105      		cpc r17,__zero_reg__
 2203 0b56 01F0      		breq .L161
 2204               	.L155:
 2205 0b58 C0E0      		ldi r28,lo8(0)
 2206 0b5a D0E0      		ldi r29,hi8(0)
 2207 0b5c 00C0      		rjmp .L159
 2208               	.L161:
 2209               	/* epilogue start */
 2210               	.LM185:
 2211 0b5e DF91      		pop r29
 2212 0b60 CF91      		pop r28
 2213               	.LVL216:
 2214 0b62 1F91      		pop r17
 2215 0b64 0F91      		pop r16
 2216               	.LVL217:
 2217 0b66 FF90      		pop r15
 2218 0b68 EF90      		pop r14
 2219               	.LVL218:
 2220 0b6a DF90      		pop r13
 2221 0b6c CF90      		pop r12
 2222 0b6e BF90      		pop r11
 2223 0b70 AF90      		pop r10
 2224               	.LVL219:
 2225 0b72 9F90      		pop r9
 2226               	.LVL220:
 2227 0b74 7F90      		pop r7
 2228 0b76 6F90      		pop r6
 2229               	.LVL221:
 2230 0b78 5F90      		pop r5
 2231 0b7a 4F90      		pop r4
 2232               	.LVL222:
 2233 0b7c 3F90      		pop r3
 2234 0b7e 2F90      		pop r2
 2235 0b80 0895      		ret
 2236               	.LFE28:
 2238               	.global	mirror_z
 2240               	mirror_z:
 2241               	.LFB31:
 2242               	.LM186:
 2243 0b82 DF93      		push r29
 2244 0b84 CF93      		push r28
 2245 0b86 CDB7      		in r28,__SP_L__
 2246 0b88 DEB7      		in r29,__SP_H__
 2247 0b8a C054      		subi r28,lo8(-(-64))
 2248 0b8c D040      		sbci r29,hi8(-(-64))
 2249 0b8e 0FB6      		in __tmp_reg__,__SREG__
 2250 0b90 F894      		cli
 2251 0b92 DEBF      		out __SP_H__,r29
 2252 0b94 0FBE      		out __SREG__,__tmp_reg__
 2253 0b96 CDBF      		out __SP_L__,r28
 2254               	/* prologue: function */
 2255               	/* frame size = 64 */
 2256               	.LM187:
 2257 0b98 DE01      		movw r26,r28
 2258 0b9a 1196      		adiw r26,1
 2259 0b9c E0E0      		ldi r30,lo8(cube)
 2260 0b9e F0E0      		ldi r31,hi8(cube)
 2261 0ba0 80E4      		ldi r24,lo8(64)
 2262               	.L169:
 2263 0ba2 0190      		ld r0,Z+
 2264 0ba4 0D92      		st X+,r0
 2265 0ba6 8150      		subi r24,lo8(-(-1))
 2266 0ba8 01F4      		brne .L169
 2267 0baa 40E0      		ldi r20,lo8(0)
 2268 0bac 50E0      		ldi r21,hi8(0)
 2269               	.LM188:
 2270 0bae BE01      		movw r22,r28
 2271 0bb0 6F5F      		subi r22,lo8(-(1))
 2272 0bb2 7F4F      		sbci r23,hi8(-(1))
 2273 0bb4 00C0      		rjmp .L170
 2274               	.L171:
 2275               	.LM189:
 2276 0bb6 8C91      		ld r24,X
 2277 0bb8 F901      		movw r30,r18
 2278 0bba 93E0      		ldi r25,3
 2279 0bbc EE0F      	1:	lsl r30
 2280 0bbe FF1F      		rol r31
 2281 0bc0 9A95      		dec r25
 2282 0bc2 01F4      		brne 1b
 2283 0bc4 E40F      		add r30,r20
 2284 0bc6 F51F      		adc r31,r21
 2285 0bc8 E050      		subi r30,lo8(-(cube))
 2286 0bca F040      		sbci r31,hi8(-(cube))
 2287 0bcc 8083      		st Z,r24
 2288 0bce 1896      		adiw r26,8
 2289 0bd0 2150      		subi r18,lo8(-(-1))
 2290 0bd2 3040      		sbci r19,hi8(-(-1))
 2291               	.LM190:
 2292 0bd4 8FEF      		ldi r24,hi8(-1)
 2293 0bd6 2F3F      		cpi r18,lo8(-1)
 2294 0bd8 3807      		cpc r19,r24
 2295 0bda 01F4      		brne .L171
 2296 0bdc 4F5F      		subi r20,lo8(-(1))
 2297 0bde 5F4F      		sbci r21,hi8(-(1))
 2298               	.LM191:
 2299 0be0 4830      		cpi r20,8
 2300 0be2 5105      		cpc r21,__zero_reg__
 2301 0be4 01F0      		breq .L173
 2302               	.L170:
 2303 0be6 DB01      		movw r26,r22
 2304 0be8 A40F      		add r26,r20
 2305 0bea B51F      		adc r27,r21
 2306 0bec 27E0      		ldi r18,lo8(7)
 2307 0bee 30E0      		ldi r19,hi8(7)
 2308 0bf0 00C0      		rjmp .L171
 2309               	.L173:
 2310               	/* epilogue start */
 2311               	.LM192:
 2312 0bf2 C05C      		subi r28,lo8(-(64))
 2313 0bf4 DF4F      		sbci r29,hi8(-(64))
 2314 0bf6 0FB6      		in __tmp_reg__,__SREG__
 2315 0bf8 F894      		cli
 2316 0bfa DEBF      		out __SP_H__,r29
 2317 0bfc 0FBE      		out __SREG__,__tmp_reg__
 2318 0bfe CDBF      		out __SP_L__,r28
 2319 0c00 CF91      		pop r28
 2320 0c02 DF91      		pop r29
 2321 0c04 0895      		ret
 2322               	.LFE31:
 2324               	.global	mirror_x
 2326               	mirror_x:
 2327               	.LFB30:
 2328               	.LM193:
 2329 0c06 8F92      		push r8
 2330 0c08 9F92      		push r9
 2331 0c0a AF92      		push r10
 2332 0c0c BF92      		push r11
 2333 0c0e CF92      		push r12
 2334 0c10 DF92      		push r13
 2335 0c12 EF92      		push r14
 2336 0c14 FF92      		push r15
 2337 0c16 0F93      		push r16
 2338 0c18 1F93      		push r17
 2339 0c1a DF93      		push r29
 2340 0c1c CF93      		push r28
 2341 0c1e CDB7      		in r28,__SP_L__
 2342 0c20 DEB7      		in r29,__SP_H__
 2343 0c22 C054      		subi r28,lo8(-(-64))
 2344 0c24 D040      		sbci r29,hi8(-(-64))
 2345 0c26 0FB6      		in __tmp_reg__,__SREG__
 2346 0c28 F894      		cli
 2347 0c2a DEBF      		out __SP_H__,r29
 2348 0c2c 0FBE      		out __SREG__,__tmp_reg__
 2349 0c2e CDBF      		out __SP_L__,r28
 2350               	/* prologue: function */
 2351               	/* frame size = 64 */
 2352               	.LM194:
 2353 0c30 DE01      		movw r26,r28
 2354 0c32 1196      		adiw r26,1
 2355 0c34 E0E0      		ldi r30,lo8(cube)
 2356 0c36 F0E0      		ldi r31,hi8(cube)
 2357 0c38 80E4      		ldi r24,lo8(64)
 2358               	.L177:
 2359 0c3a 0190      		ld r0,Z+
 2360 0c3c 0D92      		st X+,r0
 2361 0c3e 8150      		subi r24,lo8(-(-1))
 2362 0c40 01F4      		brne .L177
 2363               	.LM195:
 2364 0c42 0E94 0000 		call fill
 2365 0c46 EE24      		clr r14
 2366 0c48 FF24      		clr r15
 2367               	.LM196:
 2368 0c4a 4E01      		movw r8,r28
 2369 0c4c 0894      		sec
 2370 0c4e 811C      		adc r8,__zero_reg__
 2371 0c50 911C      		adc r9,__zero_reg__
 2372 0c52 00C0      		rjmp .L178
 2373               	.L179:
 2374               	.LM197:
 2375 0c54 F601      		movw r30,r12
 2376 0c56 8191      		ld r24,Z+
 2377 0c58 6F01      		movw r12,r30
 2378 0c5a 0E94 0000 		call flipbyte
 2379 0c5e F501      		movw r30,r10
 2380 0c60 E00F      		add r30,r16
 2381 0c62 F11F      		adc r31,r17
 2382 0c64 E050      		subi r30,lo8(-(cube))
 2383 0c66 F040      		sbci r31,hi8(-(cube))
 2384 0c68 8083      		st Z,r24
 2385 0c6a 0F5F      		subi r16,lo8(-(1))
 2386 0c6c 1F4F      		sbci r17,hi8(-(1))
 2387               	.LM198:
 2388 0c6e 0830      		cpi r16,8
 2389 0c70 1105      		cpc r17,__zero_reg__
 2390 0c72 01F4      		brne .L179
 2391 0c74 0894      		sec
 2392 0c76 E11C      		adc r14,__zero_reg__
 2393 0c78 F11C      		adc r15,__zero_reg__
 2394               	.LM199:
 2395 0c7a F8E0      		ldi r31,lo8(8)
 2396 0c7c EF16      		cp r14,r31
 2397 0c7e F104      		cpc r15,__zero_reg__
 2398 0c80 01F0      		breq .L181
 2399               	.L178:
 2400 0c82 C701      		movw r24,r14
 2401 0c84 23E0      		ldi r18,3
 2402 0c86 880F      	1:	lsl r24
 2403 0c88 991F      		rol r25
 2404 0c8a 2A95      		dec r18
 2405 0c8c 01F4      		brne 1b
 2406 0c8e 6401      		movw r12,r8
 2407 0c90 C80E      		add r12,r24
 2408 0c92 D91E      		adc r13,r25
 2409 0c94 00E0      		ldi r16,lo8(0)
 2410 0c96 10E0      		ldi r17,hi8(0)
 2411               	.LM200:
 2412 0c98 5C01      		movw r10,r24
 2413 0c9a 00C0      		rjmp .L179
 2414               	.L181:
 2415               	/* epilogue start */
 2416               	.LM201:
 2417 0c9c C05C      		subi r28,lo8(-(64))
 2418 0c9e DF4F      		sbci r29,hi8(-(64))
 2419 0ca0 0FB6      		in __tmp_reg__,__SREG__
 2420 0ca2 F894      		cli
 2421 0ca4 DEBF      		out __SP_H__,r29
 2422 0ca6 0FBE      		out __SREG__,__tmp_reg__
 2423 0ca8 CDBF      		out __SP_L__,r28
 2424 0caa CF91      		pop r28
 2425 0cac DF91      		pop r29
 2426 0cae 1F91      		pop r17
 2427 0cb0 0F91      		pop r16
 2428 0cb2 FF90      		pop r15
 2429 0cb4 EF90      		pop r14
 2430 0cb6 DF90      		pop r13
 2431 0cb8 CF90      		pop r12
 2432 0cba BF90      		pop r11
 2433 0cbc AF90      		pop r10
 2434 0cbe 9F90      		pop r9
 2435 0cc0 8F90      		pop r8
 2436 0cc2 0895      		ret
 2437               	.LFE30:
 2439               	.global	mirror_y
 2441               	mirror_y:
 2442               	.LFB29:
 2443               	.LM202:
 2444 0cc4 8F92      		push r8
 2445 0cc6 9F92      		push r9
 2446 0cc8 AF92      		push r10
 2447 0cca BF92      		push r11
 2448 0ccc CF92      		push r12
 2449 0cce DF92      		push r13
 2450 0cd0 EF92      		push r14
 2451 0cd2 FF92      		push r15
 2452 0cd4 0F93      		push r16
 2453 0cd6 1F93      		push r17
 2454 0cd8 DF93      		push r29
 2455 0cda CF93      		push r28
 2456 0cdc CDB7      		in r28,__SP_L__
 2457 0cde DEB7      		in r29,__SP_H__
 2458 0ce0 C054      		subi r28,lo8(-(-64))
 2459 0ce2 D040      		sbci r29,hi8(-(-64))
 2460 0ce4 0FB6      		in __tmp_reg__,__SREG__
 2461 0ce6 F894      		cli
 2462 0ce8 DEBF      		out __SP_H__,r29
 2463 0cea 0FBE      		out __SREG__,__tmp_reg__
 2464 0cec CDBF      		out __SP_L__,r28
 2465               	/* prologue: function */
 2466               	/* frame size = 64 */
 2467               	.LM203:
 2468 0cee DE01      		movw r26,r28
 2469 0cf0 1196      		adiw r26,1
 2470 0cf2 E0E0      		ldi r30,lo8(cube)
 2471 0cf4 F0E0      		ldi r31,hi8(cube)
 2472 0cf6 80E4      		ldi r24,lo8(64)
 2473               	.L185:
 2474 0cf8 0190      		ld r0,Z+
 2475 0cfa 0D92      		st X+,r0
 2476 0cfc 8150      		subi r24,lo8(-(-1))
 2477 0cfe 01F4      		brne .L185
 2478               	.LM204:
 2479 0d00 0E94 0000 		call fill
 2480 0d04 AA24      		clr r10
 2481 0d06 BB24      		clr r11
 2482               	.LM205:
 2483 0d08 4E01      		movw r8,r28
 2484 0d0a 0894      		sec
 2485 0d0c 811C      		adc r8,__zero_reg__
