   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 2841 1074 CF93      		push r28
 2842 1076 DF93      		push r29
 2843               	/* prologue: function */
 2844               	/* frame size = 0 */
 2845 1078 3C01      		movw r6,r24
 2846 107a 5B01      		movw r10,r22
 2847 107c 4A01      		movw r8,r20
 2848               	.LM289:
 2849 107e 80E0      		ldi r24,lo8(0)
 2850               	.LVL234:
 2851 1080 0E94 0000 		call fill
 2852               	.LVL235:
 2853 1084 00E0      		ldi r16,lo8(0)
 2854 1086 10E0      		ldi r17,hi8(0)
 2855 1088 00C0      		rjmp .L197
 2856               	.L198:
 2857               	.LM290:
 2858 108a 0E94 0000 		call rand
 2859 108e 62E0      		ldi r22,lo8(2)
 2860 1090 70E0      		ldi r23,hi8(2)
 2861 1092 0E94 0000 		call __divmodhi4
 2862 1096 AC01      		movw r20,r24
 2863 1098 33E0      		ldi r19,3
 2864 109a 440F      	1:	lsl r20
 2865 109c 551F      		rol r21
 2866 109e 3A95      		dec r19
 2867 10a0 01F4      		brne 1b
 2868 10a2 481B      		sub r20,r24
 2869 10a4 590B      		sbc r21,r25
 2870 10a6 C801      		movw r24,r16
 2871 10a8 BE01      		movw r22,r28
 2872 10aa 0E94 0000 		call setvoxel
 2873 10ae 2196      		adiw r28,1
 2874               	.LM291:
 2875 10b0 C830      		cpi r28,8
 2876 10b2 D105      		cpc r29,__zero_reg__
 2877 10b4 01F4      		brne .L198
 2878 10b6 0F5F      		subi r16,lo8(-(1))
 2879 10b8 1F4F      		sbci r17,hi8(-(1))
 2880               	.LM292:
 2881 10ba 0830      		cpi r16,8
 2882 10bc 1105      		cpc r17,__zero_reg__
 2883 10be 01F4      		brne .L197
 2884 10c0 DD24      		clr r13
 2885               	.LVL236:
 2886 10c2 EE24      		clr r14
 2887               	.LVL237:
 2888 10c4 FF24      		clr r15
 2889               	.LVL238:
 2890 10c6 00C0      		rjmp .L199
 2891               	.LVL239:
 2892               	.L197:
 2893 10c8 C0E0      		ldi r28,lo8(0)
 2894 10ca D0E0      		ldi r29,hi8(0)
 2895 10cc 00C0      		rjmp .L198
 2896               	.LVL240:
 2897               	.L203:
 2898               	.LM293:
 2899 10ce 0E94 0000 		call rand
 2900               	.LVL241:
 2901 10d2 EC01      		movw r28,r24
 2902               	.LM294:
 2903 10d4 0E94 0000 		call rand
 2904 10d8 68E0      		ldi r22,lo8(8)
 2905 10da 70E0      		ldi r23,hi8(8)
 2906 10dc 0E94 0000 		call __divmodhi4
 2907 10e0 082F      		mov r16,r24
 2908               	.LM295:
 2909 10e2 8E15      		cp r24,r14
 2910 10e4 01F0      		breq .L200
 2911               	.LVL242:
 2912               	.LM296:
 2913 10e6 CE01      		movw r24,r28
 2914               	.LVL243:
 2915 10e8 68E0      		ldi r22,lo8(8)
 2916 10ea 70E0      		ldi r23,hi8(8)
 2917 10ec 0E94 0000 		call __divmodhi4
 2918 10f0 182F      		mov r17,r24
 2919               	.LM297:
 2920 10f2 8D15      		cp r24,r13
 2921 10f4 01F0      		breq .L200
 2922               	.LVL244:
 2923               	.LM298:
 2924 10f6 90E0      		ldi r25,lo8(0)
 2925 10f8 602F      		mov r22,r16
 2926 10fa 70E0      		ldi r23,lo8(0)
 2927 10fc 40E0      		ldi r20,lo8(0)
 2928 10fe 50E0      		ldi r21,hi8(0)
 2929 1100 0E94 0000 		call getvoxel
 2930               	.LVL245:
 2931 1104 8823      		tst r24
 2932 1106 01F0      		breq .L201
 2933               	.LM299:
 2934 1108 812F      		mov r24,r17
 2935 110a 602F      		mov r22,r16
 2936 110c 40E0      		ldi r20,lo8(0)
 2937 110e 00C0      		rjmp .L207
 2938               	.L201:
 2939               	.LM300:
 2940 1110 812F      		mov r24,r17
 2941 1112 602F      		mov r22,r16
 2942 1114 47E0      		ldi r20,lo8(7)
 2943               	.L207:
 2944 1116 9501      		movw r18,r10
 2945 1118 0E94 0000 		call sendvoxel_z
 2946               	.LM301:
 2947 111c C401      		movw r24,r8
 2948 111e 0E94 0000 		call delay_ms
 2949 1122 D12E      		mov r13,r17
 2950 1124 E02E      		mov r14,r16
 2951               	.LVL246:
 2952               	.L200:
 2953               	.LM302:
 2954 1126 F394      		inc r15
 2955               	.L199:
 2956 1128 8F2D      		mov r24,r15
 2957 112a 90E0      		ldi r25,lo8(0)
 2958               	.LVL247:
 2959 112c 8615      		cp r24,r6
 2960 112e 9705      		cpc r25,r7
 2961 1130 04F0      		brlt .L203
 2962               	.LVL248:
 2963               	/* epilogue start */
 2964               	.LM303:
 2965 1132 DF91      		pop r29
 2966 1134 CF91      		pop r28
 2967 1136 1F91      		pop r17
 2968               	.LVL249:
 2969 1138 0F91      		pop r16
 2970               	.LVL250:
 2971 113a FF90      		pop r15
 2972 113c EF90      		pop r14
 2973               	.LVL251:
 2974 113e DF90      		pop r13
 2975               	.LVL252:
 2976 1140 BF90      		pop r11
 2977 1142 AF90      		pop r10
 2978               	.LVL253:
 2979 1144 9F90      		pop r9
 2980 1146 8F90      		pop r8
 2981               	.LVL254:
 2982 1148 7F90      		pop r7
 2983 114a 6F90      		pop r6
 2984               	.LVL255:
 2985 114c 0895      		ret
 2986               	.LFE15:
 2988               	.global	effect_blinky2
 2990               	effect_blinky2:
 2991               	.LFB10:
 2992               	.LM304:
 2993 114e EF92      		push r14
 2994 1150 FF92      		push r15
 2995 1152 0F93      		push r16
 2996 1154 1F93      		push r17
 2997 1156 CF93      		push r28
 2998 1158 DF93      		push r29
 2999               	/* prologue: function */
 3000               	/* frame size = 0 */
 3001               	.LM305:
 3002 115a 80E0      		ldi r24,lo8(0)
 3003 115c 0E94 0000 		call fill
 3004 1160 00E0      		ldi r16,lo8(0)
 3005 1162 10E0      		ldi r17,hi8(0)
 3006               	.LVL256:
 3007               	.LM306:
 3008 1164 4FEE      		ldi r20,lo8(751)
 3009 1166 E42E      		mov r14,r20
 3010 1168 42E0      		ldi r20,hi8(751)
 3011 116a F42E      		mov r15,r20
 3012 116c 00C0      		rjmp .L209
 3013               	.LVL257:
 3014               	.L210:
 3015               	.LM307:
 3016 116e 80E0      		ldi r24,lo8(0)
 3017 1170 0E94 0000 		call fill
 3018               	.LM308:
 3019 1174 CE01      		movw r24,r28
 3020 1176 0E94 0000 		call delay_ms
 3021               	.LM309:
 3022 117a 8FEF      		ldi r24,lo8(-1)
 3023 117c 0E94 0000 		call fill
 3024               	.LM310:
 3025 1180 84E6      		ldi r24,lo8(100)
 3026 1182 90E0      		ldi r25,hi8(100)
 3027 1184 0E94 0000 		call delay_ms
 3028               	.LM311:
 3029 1188 CE01      		movw r24,r28
 3030 118a 66EF      		ldi r22,lo8(-10)
 3031 118c 7FEF      		ldi r23,hi8(-10)
 3032 118e 0E94 0000 		call __divmodhi4
 3033 1192 88EE      		ldi r24,lo8(1000)
 3034 1194 93E0      		ldi r25,hi8(1000)
 3035 1196 0E94 0000 		call __divmodhi4
 3036 119a 6F50      		subi r22,lo8(-(-15))
 3037 119c 7040      		sbci r23,hi8(-(-15))
 3038 119e C60F      		add r28,r22
 3039 11a0 D71F      		adc r29,r23
 3040               	.LM312:
 3041 11a2 1C16      		cp __zero_reg__,r28
 3042 11a4 1D06      		cpc __zero_reg__,r29
 3043 11a6 04F0      		brlt .L210
 3044               	.LM313:
 3045 11a8 88EE      		ldi r24,lo8(1000)
 3046 11aa 93E0      		ldi r25,hi8(1000)
 3047 11ac 0E94 0000 		call delay_ms
 3048 11b0 CEEE      		ldi r28,lo8(750)
 3049 11b2 D2E0      		ldi r29,hi8(750)
 3050               	.LVL258:
 3051               	.L211:
 3052               	.LM314:
 3053 11b4 80E0      		ldi r24,lo8(0)
 3054 11b6 0E94 0000 		call fill
 3055               	.LM315:
 3056 11ba C701      		movw r24,r14
 3057 11bc 8C1B      		sub r24,r28
 3058 11be 9D0B      		sbc r25,r29
 3059 11c0 0E94 0000 		call delay_ms
 3060               	.LM316:
 3061 11c4 8FEF      		ldi r24,lo8(-1)
 3062 11c6 0E94 0000 		call fill
 3063               	.LM317:
 3064 11ca 84E6      		ldi r24,lo8(100)
 3065 11cc 90E0      		ldi r25,hi8(100)
 3066 11ce 0E94 0000 		call delay_ms
 3067               	.LM318:
 3068 11d2 CE01      		movw r24,r28
 3069 11d4 66EF      		ldi r22,lo8(-10)
 3070 11d6 7FEF      		ldi r23,hi8(-10)
 3071 11d8 0E94 0000 		call __divmodhi4
 3072 11dc 88EE      		ldi r24,lo8(1000)
 3073 11de 93E0      		ldi r25,hi8(1000)
 3074 11e0 0E94 0000 		call __divmodhi4
 3075 11e4 6F50      		subi r22,lo8(-(-15))
 3076 11e6 7040      		sbci r23,hi8(-(-15))
 3077 11e8 C60F      		add r28,r22
 3078 11ea D71F      		adc r29,r23
 3079               	.LM319:
 3080 11ec 1C16      		cp __zero_reg__,r28
 3081 11ee 1D06      		cpc __zero_reg__,r29
 3082 11f0 04F0      		brlt .L211
 3083               	.LM320:
 3084 11f2 0F5F      		subi r16,lo8(-(1))
 3085 11f4 1F4F      		sbci r17,hi8(-(1))
 3086 11f6 0230      		cpi r16,2
 3087 11f8 1105      		cpc r17,__zero_reg__
 3088 11fa 01F0      		breq .L213
 3089               	.L209:
 3090 11fc CEEE      		ldi r28,lo8(750)
 3091 11fe D2E0      		ldi r29,hi8(750)
 3092               	.LVL259:
 3093 1200 00C0      		rjmp .L210
 3094               	.L213:
 3095               	/* epilogue start */
 3096               	.LM321:
 3097 1202 DF91      		pop r29
 3098 1204 CF91      		pop r28
 3099               	.LVL260:
 3100 1206 1F91      		pop r17
 3101 1208 0F91      		pop r16
 3102               	.LVL261:
 3103 120a FF90      		pop r15
 3104 120c EF90      		pop r14
 3105 120e 0895      		ret
 3106               	.LFE10:
 3108               	.global	effect_wormsqueeze
 3110               	effect_wormsqueeze:
 3111               	.LFB29:
 3112               	.LM322:
 3113               	.LVL262:
 3114 1210 2F92      		push r2
 3115 1212 3F92      		push r3
 3116 1214 4F92      		push r4
 3117 1216 5F92      		push r5
 3118 1218 6F92      		push r6
 3119 121a 7F92      		push r7
 3120 121c 8F92      		push r8
 3121 121e 9F92      		push r9
 3122 1220 AF92      		push r10
 3123 1222 BF92      		push r11
 3124 1224 CF92      		push r12
 3125 1226 DF92      		push r13
 3126 1228 EF92      		push r14
 3127 122a FF92      		push r15
 3128 122c 0F93      		push r16
 3129               	.LVL263:
 3130 122e 1F93      		push r17
 3131 1230 DF93      		push r29
 3132 1232 CF93      		push r28
 3133 1234 CDB7      		in r28,__SP_L__
 3134 1236 DEB7      		in r29,__SP_H__
 3135 1238 2E97      		sbiw r28,14
 3136 123a 0FB6      		in __tmp_reg__,__SREG__
 3137 123c F894      		cli
 3138 123e DEBF      		out __SP_H__,r29
 3139 1240 0FBE      		out __SREG__,__tmp_reg__
 3140 1242 CDBF      		out __SP_L__,r28
 3141               	/* prologue: function */
 3142               	/* frame size = 14 */
 3143 1244 9A83      		std Y+2,r25
 3144 1246 8983      		std Y+1,r24
 3145 1248 7C83      		std Y+4,r23
 3146 124a 6B83      		std Y+3,r22
 3147 124c 5E83      		std Y+6,r21
 3148 124e 4D83      		std Y+5,r20
 3149 1250 3887      		std Y+8,r19
 3150 1252 2F83      		std Y+7,r18
 3151 1254 1A87      		std Y+10,r17
 3152 1256 0987      		std Y+9,r16
 3153               	.LVL264:
 3154               	.LM323:
 3155 1258 4F5F      		subi r20,lo8(-1)
 3156 125a 5F4F      		sbci r21,hi8(-1)
 3157               	.LVL265:
 3158 125c 01F4      		brne .L217
 3159               	.LVL266:
 3160 125e 67E0      		ldi r22,lo8(7)
 3161 1260 262E      		mov r2,r22
 3162 1262 312C      		mov r3,__zero_reg__
 3163               	.LVL267:
 3164 1264 00C0      		rjmp .L218
 3165               	.LVL268:
 3166               	.L217:
 3167 1266 2224      		clr r2
 3168 1268 3324      		clr r3
 3169               	.LVL269:
 3170               	.L218:
 3171               	.LM324:
 3172 126a 59E0      		ldi r21,lo8(9)
 3173 126c 652E      		mov r6,r21
 3174 126e 712C      		mov r7,__zero_reg__
 3175               	.LVL270:
 3176 1270 8981      		ldd r24,Y+1
 3177 1272 9A81      		ldd r25,Y+2
 3178 1274 681A      		sub r6,r24
 3179 1276 790A      		sbc r7,r25
 3180               	.LM325:
 3181 1278 0E94 0000 		call rand
 3182               	.LVL271:
 3183 127c B301      		movw r22,r6
 3184 127e 0E94 0000 		call __divmodhi4
 3185 1282 6C01      		movw r12,r24
 3186               	.LVL272:
 3187               	.LM326:
 3188 1284 0E94 0000 		call rand
 3189               	.LVL273:
 3190 1288 B301      		movw r22,r6
 3191 128a 0E94 0000 		call __divmodhi4
 3192 128e 7C01      		movw r14,r24
 3193               	.LVL274:
 3194 1290 4424      		clr r4
 3195 1292 5524      		clr r5
 3196               	.LVL275:
 3197 1294 00C0      		rjmp .L219
 3198               	.LVL276:
 3199               	.L231:
 3200               	.LM327:
 3201 1296 0E94 0000 		call rand
 3202 129a 8C01      		movw r16,r24
 3203               	.LM328:
 3204 129c 0E94 0000 		call rand
 3205 12a0 9C01      		movw r18,r24
 3206               	.LM329:
 3207 12a2 C801      		movw r24,r16
 3208 12a4 63E0      		ldi r22,lo8(3)
 3209 12a6 70E0      		ldi r23,hi8(3)
 3210 12a8 0E94 0000 		call __divmodhi4
 3211 12ac 0197      		sbiw r24,1
 3212 12ae 8C0D      		add r24,r12
 3213 12b0 9D1D      		adc r25,r13
 3214 12b2 9E87      		std Y+14,r25
 3215 12b4 8D87      		std Y+13,r24
 3216               	.LVL277:
 3217 12b6 1816      		cp __zero_reg__,r24
 3218 12b8 1906      		cpc __zero_reg__,r25
 3219 12ba 04F4      		brge .L220
 3220 12bc 8615      		cp r24,r6
 3221 12be 9705      		cpc r25,r7
 3222 12c0 04F0      		brlt .L221
 3223               	.L220:
 3224 12c2 DE86      		std Y+14,r13
 3225 12c4 CD86      		std Y+13,r12
 3226               	.L221:
 3227               	.LM330:
 3228 12c6 C901      		movw r24,r18
 3229 12c8 63E0      		ldi r22,lo8(3)
 3230 12ca 70E0      		ldi r23,hi8(3)
 3231 12cc 0E94 0000 		call __divmodhi4
 3232 12d0 8C01      		movw r16,r24
 3233               	.LVL278:
 3234 12d2 0150      		subi r16,lo8(-(-1))
 3235 12d4 1040      		sbci r17,hi8(-(-1))
 3236 12d6 0E0D      		add r16,r14
 3237 12d8 1F1D      		adc r17,r15
 3238 12da 1016      		cp __zero_reg__,r16
 3239 12dc 1106      		cpc __zero_reg__,r17
 3240 12de 04F4      		brge .L222
 3241 12e0 0615      		cp r16,r6
 3242 12e2 1705      		cpc r17,r7
 3243 12e4 04F0      		brlt .L223
 3244               	.L222:
 3245 12e6 8701      		movw r16,r14
 3246               	.L223:
 3247               	.LM331:
 3248 12e8 8B81      		ldd r24,Y+3
 3249 12ea 6D81      		ldd r22,Y+5
 3250 12ec 7E81      		ldd r23,Y+6
 3251 12ee 0E94 0000 		call shift
 3252 12f2 8D84      		ldd r8,Y+13
 3253 12f4 9E84      		ldd r9,Y+14
 3254 12f6 AA24      		clr r10
 3255 12f8 BB24      		clr r11
 3256 12fa 00C0      		rjmp .L224
 3257               	.LVL279:
 3258               	.L228:
 3259               	.LM332:
 3260 12fc EB81      		ldd r30,Y+3
 3261 12fe FC81      		ldd r31,Y+4
 3262 1300 EA37      		cpi r30,122
 3263 1302 F105      		cpc r31,__zero_reg__
 3264 1304 01F4      		brne .L225
 3265               	.LVL280:
 3266               	.LM333:
 3267 1306 C401      		movw r24,r8
 3268 1308 B601      		movw r22,r12
 3269 130a A101      		movw r20,r2
 3270 130c 00C0      		rjmp .L233
 3271               	.L225:
 3272               	.LM334:
 3273 130e 8B81      		ldd r24,Y+3
 3274 1310 9C81      		ldd r25,Y+4
 3275 1312 8937      		cpi r24,121
 3276 1314 9105      		cpc r25,__zero_reg__
 3277 1316 01F4      		brne .L227
 3278               	.LM335:
 3279 1318 C401      		movw r24,r8
 3280 131a B101      		movw r22,r2
 3281 131c A601      		movw r20,r12
 3282 131e 00C0      		rjmp .L233
 3283               	.L227:
 3284               	.LM336:
 3285 1320 EB81      		ldd r30,Y+3
 3286 1322 FC81      		ldd r31,Y+4
 3287 1324 E837      		cpi r30,120
 3288 1326 F105      		cpc r31,__zero_reg__
 3289 1328 01F4      		brne .L226
 3290               	.LM337:
 3291 132a 4D85      		ldd r20,Y+13
 3292 132c 5E85      		ldd r21,Y+14
 3293 132e 4E0D      		add r20,r14
 3294 1330 5F1D      		adc r21,r15
 3295 1332 C101      		movw r24,r2
 3296 1334 6B85      		ldd r22,Y+11
 3297 1336 7C85      		ldd r23,Y+12
 3298               	.L233:
 3299 1338 0E94 0000 		call setvoxel
 3300               	.L226:
 3301               	.LM338:
 3302 133c 0894      		sec
 3303 133e E11C      		adc r14,__zero_reg__
 3304 1340 F11C      		adc r15,__zero_reg__
 3305 1342 0894      		sec
 3306 1344 C11C      		adc r12,__zero_reg__
 3307 1346 D11C      		adc r13,__zero_reg__
 3308               	.L230:
 3309 1348 8981      		ldd r24,Y+1
 3310 134a 9A81      		ldd r25,Y+2
 3311 134c E816      		cp r14,r24
 3312 134e F906      		cpc r15,r25
 3313 1350 04F0      		brlt .L228
 3314               	.LVL281:
 3315               	.LM339:
 3316 1352 0894      		sec
 3317 1354 A11C      		adc r10,__zero_reg__
 3318 1356 B11C      		adc r11,__zero_reg__
 3319 1358 0894      		sec
 3320 135a 811C      		adc r8,__zero_reg__
 3321 135c 911C      		adc r9,__zero_reg__
 3322               	.LVL282:
 3323               	.L224:
 3324 135e E981      		ldd r30,Y+1
 3325 1360 FA81      		ldd r31,Y+2
 3326 1362 AE16      		cp r10,r30
 3327 1364 BF06      		cpc r11,r31
 3328 1366 04F4      		brge .L229
 3329 1368 6801      		movw r12,r16
 3330 136a EE24      		clr r14
 3331 136c FF24      		clr r15
 3332               	.LM340:
 3333 136e C501      		movw r24,r10
 3334 1370 800F      		add r24,r16
 3335 1372 911F      		adc r25,r17
 3336 1374 9C87      		std Y+12,r25
 3337 1376 8B87      		std Y+11,r24
 3338 1378 00C0      		rjmp .L230
 3339               	.LVL283:
 3340               	.L229:
 3341               	.LM341:
 3342 137a 8985      		ldd r24,Y+9
 3343 137c 9A85      		ldd r25,Y+10
 3344 137e 0E94 0000 		call delay_ms
 3345               	.LM342:
 3346 1382 0894      		sec
 3347 1384 411C      		adc r4,__zero_reg__
 3348 1386 511C      		adc r5,__zero_reg__
 3349 1388 CD84      		ldd r12,Y+13
 3350 138a DE84      		ldd r13,Y+14
 3351 138c 7801      		movw r14,r16
 3352               	.LVL284:
 3353               	.L219:
 3354 138e EF81      		ldd r30,Y+7
 3355 1390 F885      		ldd r31,Y+8
 3356 1392 4E16      		cp r4,r30
 3357 1394 5F06      		cpc r5,r31
 3358 1396 04F4      		brge .+2
 3359 1398 00C0      		rjmp .L231
 3360               	/* epilogue start */
 3361               	.LM343:
 3362 139a 2E96      		adiw r28,14
 3363 139c 0FB6      		in __tmp_reg__,__SREG__
 3364 139e F894      		cli
 3365 13a0 DEBF      		out __SP_H__,r29
 3366 13a2 0FBE      		out __SREG__,__tmp_reg__
 3367 13a4 CDBF      		out __SP_L__,r28
 3368 13a6 CF91      		pop r28
 3369 13a8 DF91      		pop r29
 3370 13aa 1F91      		pop r17
 3371 13ac 0F91      		pop r16
 3372 13ae FF90      		pop r15
 3373 13b0 EF90      		pop r14
 3374               	.LVL285:
 3375 13b2 DF90      		pop r13
 3376 13b4 CF90      		pop r12
 3377               	.LVL286:
 3378 13b6 BF90      		pop r11
 3379 13b8 AF90      		pop r10
 3380               	.LVL287:
 3381 13ba 9F90      		pop r9
 3382 13bc 8F90      		pop r8
 3383 13be 7F90      		pop r7
 3384 13c0 6F90      		pop r6
 3385               	.LVL288:
 3386 13c2 5F90      		pop r5
 3387 13c4 4F90      		pop r4
 3388               	.LVL289:
 3389 13c6 3F90      		pop r3
 3390 13c8 2F90      		pop r2
 3391               	.LVL290:
 3392 13ca 0895      		ret
 3393               	.LFE29:
 3395               	.global	effect_rain
 3397               	effect_rain:
 3398               	.LFB18:
 3399               	.LM344:
 3400               	.LVL291:
 3401 13cc AF92      		push r10
 3402 13ce BF92      		push r11
 3403 13d0 CF92      		push r12
 3404 13d2 DF92      		push r13
 3405 13d4 EF92      		push r14
 3406 13d6 FF92      		push r15
 3407 13d8 0F93      		push r16
 3408 13da 1F93      		push r17
 3409 13dc CF93      		push r28
 3410 13de DF93      		push r29
 3411               	/* prologue: function */
 3412               	/* frame size = 0 */
 3413 13e0 5C01      		movw r10,r24
 3414               	.LM345:
 3415 13e2 CC24      		clr r12
 3416 13e4 DD24      		clr r13
 3417               	.LVL292:
 3418 13e6 00C0      		rjmp .L235
 3419               	.LVL293:
 3420               	.L238:
 3421               	.LM346:
 3422 13e8 0E94 0000 		call rand
 3423 13ec 64E0      		ldi r22,lo8(4)
 3424 13ee 70E0      		ldi r23,hi8(4)
 3425 13f0 0E94 0000 		call __divmodhi4
 3426 13f4 EC01      		movw r28,r24
 3427               	.LVL294:
 3428 13f6 EE24      		clr r14
 3429 13f8 FF24      		clr r15
 3430 13fa 00C0      		rjmp .L236
 3431               	.LVL295:
 3432               	.L237:
 3433               	.LM347:
 3434 13fc 0E94 0000 		call rand
 3435 1400 8C01      		movw r16,r24
 3436               	.LM348:
 3437 1402 0E94 0000 		call rand
 3438 1406 9C01      		movw r18,r24
 3439               	.LM349:
 3440 1408 C801      		movw r24,r16
 3441 140a 68E0      		ldi r22,lo8(8)
 3442 140c 70E0      		ldi r23,hi8(8)
 3443 140e 0E94 0000 		call __divmodhi4
 3444 1412 FC01      		movw r30,r24
 3445 1414 C901      		movw r24,r18
 3446 1416 68E0      		ldi r22,lo8(8)
 3447 1418 70E0      		ldi r23,hi8(8)
 3448 141a 0E94 0000 		call __divmodhi4
 3449 141e BC01      		movw r22,r24
 3450 1420 CF01      		movw r24,r30
 3451 1422 47E0      		ldi r20,lo8(7)
 3452 1424 50E0      		ldi r21,hi8(7)
 3453 1426 0E94 0000 		call setvoxel
 3454               	.LM350:
 3455 142a 0894      		sec
 3456 142c E11C      		adc r14,__zero_reg__
 3457 142e F11C      		adc r15,__zero_reg__
 3458               	.L236:
 3459 1430 EC16      		cp r14,r28
 3460 1432 FD06      		cpc r15,r29
 3461 1434 04F0      		brlt .L237
 3462               	.LM351:
 3463 1436 88EE      		ldi r24,lo8(1000)
 3464 1438 93E0      		ldi r25,hi8(1000)
 3465 143a 0E94 0000 		call delay_ms
 3466               	.LM352:
 3467 143e 8AE7      		ldi r24,lo8(122)
 3468 1440 6FEF      		ldi r22,lo8(-1)
 3469 1442 7FEF      		ldi r23,hi8(-1)
 3470 1444 0E94 0000 		call shift
 3471               	.LM353:
 3472 1448 0894      		sec
 3473 144a C11C      		adc r12,__zero_reg__
 3474 144c D11C      		adc r13,__zero_reg__
 3475               	.LVL296:
 3476               	.L235:
 3477 144e CA14      		cp r12,r10
 3478 1450 DB04      		cpc r13,r11
 3479 1452 04F0      		brlt .L238
 3480               	/* epilogue start */
 3481               	.LM354:
 3482 1454 DF91      		pop r29
 3483 1456 CF91      		pop r28
 3484               	.LVL297:
 3485 1458 1F91      		pop r17
 3486 145a 0F91      		pop r16
 3487 145c FF90      		pop r15
 3488 145e EF90      		pop r14
 3489               	.LVL298:
 3490 1460 DF90      		pop r13
 3491 1462 CF90      		pop r12
 3492               	.LVL299:
 3493 1464 BF90      		pop r11
 3494 1466 AF90      		pop r10
 3495               	.LVL300:
 3496 1468 0895      		ret
 3497               	.LFE18:
 3499               	.global	effect_stringfly2
 3501               	effect_stringfly2:
 3502               	.LFB8:
 3503               	.LM355:
 3504               	.LVL301:
 3505 146a 2F92      		push r2
 3506 146c 3F92      		push r3
 3507 146e 5F92      		push r5
 3508 1470 6F92      		push r6
 3509 1472 7F92      		push r7
 3510 1474 8F92      		push r8
 3511 1476 9F92      		push r9
 3512 1478 AF92      		push r10
 3513 147a BF92      		push r11
 3514 147c CF92      		push r12
 3515 147e DF92      		push r13
 3516 1480 EF92      		push r14
 3517 1482 FF92      		push r15
 3518 1484 0F93      		push r16
 3519 1486 1F93      		push r17
 3520 1488 DF93      		push r29
 3521 148a CF93      		push r28
 3522 148c 00D0      		rcall .
 3523 148e 00D0      		rcall .
 3524 1490 0F92      		push __tmp_reg__
 3525 1492 CDB7      		in r28,__SP_L__
 3526 1494 DEB7      		in r29,__SP_H__
 3527               	/* prologue: function */
 3528               	/* frame size = 5 */
 3529 1496 6C01      		movw r12,r24
 3530 1498 562E      		mov r5,r22
 3531               	.LM356:
 3532 149a 0E94 0000 		call GetChar
 3533               	.LVL302:
 3534               	.LM357:
 3535 149e 3E01      		movw r6,r28
 3536 14a0 0894      		sec
 3537 14a2 611C      		adc r6,__zero_reg__
 3538 14a4 711C      		adc r7,__zero_reg__
 3539               	.LM358:
 3540 14a6 E0E8      		ldi r30,lo8(128)
 3541 14a8 2E2E      		mov r2,r30
 3542 14aa 312C      		mov r3,__zero_reg__
 3543 14ac 00C0      		rjmp .L241
 3544               	.LVL303:
 3545               	.L247:
 3546               	.LM359:
 3547 14ae B301      		movw r22,r6
 3548 14b0 0E94 0000 		call font_getchar
 3549               	.LVL304:
 3550 14b4 EE24      		clr r14
 3551 14b6 FF24      		clr r15
 3552 14b8 00C0      		rjmp .L242
 3553               	.LVL305:
 3554               	.L244:
 3555               	.LM360:
 3556 14ba 9101      		movw r18,r2
 3557 14bc 002E      		mov r0,r16
 3558 14be 00C0      		rjmp 2f
 3559 14c0 3595      	1:	asr r19
 3560 14c2 2795      		ror r18
 3561 14c4 0A94      	2:	dec r0
 3562 14c6 02F4      		brpl 1b
 3563 14c8 F401      		movw r30,r8
 3564 14ca 8081      		ld r24,Z
 3565 14cc 90E0      		ldi r25,lo8(0)
 3566 14ce 2823      		and r18,r24
 3567 14d0 3923      		and r19,r25
 3568 14d2 232B      		or r18,r19
 3569 14d4 01F0      		breq .L243
 3570               	.LM361:
 3571 14d6 87E0      		ldi r24,lo8(7)
 3572 14d8 90E0      		ldi r25,hi8(7)
 3573 14da B501      		movw r22,r10
 3574 14dc A801      		movw r20,r16
 3575 14de 0E94 0000 		call setvoxel
 3576               	.L243:
 3577               	.LM362:
 3578 14e2 0F5F      		subi r16,lo8(-(1))
 3579 14e4 1F4F      		sbci r17,hi8(-(1))
 3580 14e6 0830      		cpi r16,8
 3581 14e8 1105      		cpc r17,__zero_reg__
 3582 14ea 01F4      		brne .L244
 3583               	.LM363:
 3584 14ec 0894      		sec
 3585 14ee E11C      		adc r14,__zero_reg__
 3586 14f0 F11C      		adc r15,__zero_reg__
 3587 14f2 F5E0      		ldi r31,lo8(5)
 3588 14f4 EF16      		cp r14,r31
 3589 14f6 F104      		cpc r15,__zero_reg__
 3590 14f8 01F0      		breq .L245
 3591               	.LVL306:
 3592               	.L242:
 3593 14fa 00E0      		ldi r16,lo8(0)
 3594 14fc 10E0      		ldi r17,hi8(0)
 3595               	.LVL307:
 3596               	.LM364:
 3597 14fe 4301      		movw r8,r6
 3598 1500 8E0C      		add r8,r14
 3599 1502 9F1C      		adc r9,r15
 3600               	.LM365:
 3601 1504 72E0      		ldi r23,lo8(2)
 3602 1506 A72E      		mov r10,r23
 3603 1508 B12C      		mov r11,__zero_reg__
 3604 150a AE0C      		add r10,r14
 3605 150c BF1C      		adc r11,r15
 3606 150e 00C0      		rjmp .L244
 3607               	.L245:
 3608               	.LM366:
 3609 1510 00E0      		ldi r16,lo8(0)
 3610 1512 10E0      		ldi r17,hi8(0)
 3611               	.LVL308:
 3612               	.L246:
 3613               	.LM367:
 3614 1514 88EE      		ldi r24,lo8(1000)
 3615 1516 93E0      		ldi r25,hi8(1000)
 3616 1518 0E94 0000 		call delay_ms
